data,valor,valor_scaled,pred_batch,pred_reinject
2024-10-01 00:00:00+00:00,8.6,0.6188235294117647,,
2024-10-01 01:00:00+00:00,9.7,0.6447058823529411,,
2024-10-01 02:00:00+00:00,10.2,0.6564705882352941,,
2024-10-01 03:00:00+00:00,10.5,0.6635294117647059,,
2024-10-01 04:00:00+00:00,10.4,0.6611764705882353,,
2024-10-01 05:00:00+00:00,11.0,0.6752941176470588,,
2024-10-01 06:00:00+00:00,10.5,0.6635294117647059,,
2024-10-01 07:00:00+00:00,10.3,0.6588235294117647,,
2024-10-01 08:00:00+00:00,11.0,0.6752941176470588,,
2024-10-01 09:00:00+00:00,11.9,0.6964705882352942,,
2024-10-01 10:00:00+00:00,11.7,0.6917647058823528,,
2024-10-01 11:00:00+00:00,11.4,0.6847058823529412,,
2024-10-01 12:00:00+00:00,12.5,0.7105882352941176,,
2024-10-01 13:00:00+00:00,12.6,0.7129411764705882,,
2024-10-01 14:00:00+00:00,12.3,0.7058823529411764,,
2024-10-01 15:00:00+00:00,12.1,0.7011764705882353,,
2024-10-01 16:00:00+00:00,12.6,0.7129411764705882,,
2024-10-01 17:00:00+00:00,10.5,0.6635294117647059,,
2024-10-01 18:00:00+00:00,8.4,0.6141176470588235,,
2024-10-01 19:00:00+00:00,7.9,0.6023529411764705,,
2024-10-01 20:00:00+00:00,9.4,0.6376470588235295,,
2024-10-01 21:00:00+00:00,9.7,0.6447058823529411,,
2024-10-01 22:00:00+00:00,8.9,0.6258823529411764,,
2024-10-01 23:00:00+00:00,8.6,0.6188235294117647,,
2024-10-02 00:00:00+00:00,7.5,0.5929411764705882,,
2024-10-02 01:00:00+00:00,7.0,0.5811764705882353,,
2024-10-02 02:00:00+00:00,6.7,0.5741176470588235,,
2024-10-02 03:00:00+00:00,7.0,0.5811764705882353,,
2024-10-02 04:00:00+00:00,7.4,0.5905882352941176,,
2024-10-02 05:00:00+00:00,7.3,0.588235294117647,,
2024-10-02 06:00:00+00:00,7.1,0.5835294117647059,,
2024-10-02 07:00:00+00:00,7.2,0.5858823529411764,,
2024-10-02 08:00:00+00:00,6.8,0.5764705882352941,,
2024-10-02 09:00:00+00:00,6.6,0.571764705882353,,
2024-10-02 10:00:00+00:00,7.1,0.5835294117647059,,
2024-10-02 11:00:00+00:00,7.7,0.5976470588235294,,
2024-10-02 12:00:00+00:00,8.0,0.6047058823529412,,
2024-10-02 13:00:00+00:00,8.0,0.6047058823529412,,
2024-10-02 14:00:00+00:00,8.0,0.6047058823529412,,
2024-10-02 15:00:00+00:00,8.1,0.6070588235294118,,
2024-10-02 16:00:00+00:00,7.6,0.5952941176470588,,
2024-10-02 17:00:00+00:00,7.5,0.5929411764705882,,
2024-10-02 18:00:00+00:00,7.8,0.6,,
2024-10-02 19:00:00+00:00,7.7,0.5976470588235294,,
2024-10-02 20:00:00+00:00,6.7,0.5741176470588235,,
2024-10-02 21:00:00+00:00,5.9,0.5552941176470588,,
2024-10-02 22:00:00+00:00,4.2,0.5152941176470588,,
2024-10-02 23:00:00+00:00,3.2,0.49176470588235294,,
2024-10-03 00:00:00+00:00,3.0,0.48705882352941177,,
2024-10-03 01:00:00+00:00,2.5,0.4752941176470588,,
2024-10-03 02:00:00+00:00,1.9,0.46117647058823524,,
2024-10-03 03:00:00+00:00,0.7,0.4329411764705882,,
2024-10-03 04:00:00+00:00,-0.5,0.40470588235294114,,
2024-10-03 05:00:00+00:00,-1.1,0.3905882352941176,,
2024-10-03 06:00:00+00:00,-0.7,0.39999999999999997,,
2024-10-03 07:00:00+00:00,-0.9,0.3952941176470588,,
2024-10-03 08:00:00+00:00,-0.8,0.3976470588235294,,
2024-10-03 09:00:00+00:00,-0.9,0.3952941176470588,,
2024-10-03 10:00:00+00:00,-0.3,0.4094117647058823,,
2024-10-03 11:00:00+00:00,0.0,0.4164705882352941,,
2024-10-03 12:00:00+00:00,1.0,0.43999999999999995,,
2024-10-03 13:00:00+00:00,2.7,0.48,,
2024-10-03 14:00:00+00:00,2.9,0.48470588235294115,,
2024-10-03 15:00:00+00:00,2.4,0.4729411764705882,,
2024-10-03 16:00:00+00:00,1.3,0.44705882352941173,,
2024-10-03 17:00:00+00:00,0.8,0.4352941176470588,,
2024-10-03 18:00:00+00:00,0.5,0.42823529411764705,,
2024-10-03 19:00:00+00:00,0.5,0.42823529411764705,,
2024-10-03 20:00:00+00:00,0.4,0.42588235294117643,,
2024-10-03 21:00:00+00:00,0.2,0.42117647058823526,,
2024-10-03 22:00:00+00:00,-0.5,0.40470588235294114,,
2024-10-03 23:00:00+00:00,-1.3,0.38588235294117645,,
2024-10-04 00:00:00+00:00,-1.5,0.3811764705882353,,
2024-10-04 01:00:00+00:00,-1.8,0.3741176470588235,,
2024-10-04 02:00:00+00:00,-1.9,0.37176470588235294,,
2024-10-04 03:00:00+00:00,-1.9,0.37176470588235294,,
2024-10-04 04:00:00+00:00,-1.4,0.38352941176470584,,
2024-10-04 05:00:00+00:00,-2.0,0.36941176470588233,,
2024-10-04 06:00:00+00:00,-1.3,0.38588235294117645,,
2024-10-04 07:00:00+00:00,0.5,0.42823529411764705,,
2024-10-04 08:00:00+00:00,1.7,0.4564705882352941,,
2024-10-04 09:00:00+00:00,2.9,0.48470588235294115,,
2024-10-04 10:00:00+00:00,3.8,0.5058823529411764,,
2024-10-04 11:00:00+00:00,4.9,0.5317647058823529,,
2024-10-04 12:00:00+00:00,6.1,0.5599999999999999,,
2024-10-04 13:00:00+00:00,6.8,0.5764705882352941,,
2024-10-04 14:00:00+00:00,6.7,0.5741176470588235,,
2024-10-04 15:00:00+00:00,6.7,0.5741176470588235,,
2024-10-04 16:00:00+00:00,4.8,0.5294117647058824,,
2024-10-04 17:00:00+00:00,2.0,0.46352941176470586,,
2024-10-04 18:00:00+00:00,1.9,0.46117647058823524,,
2024-10-04 19:00:00+00:00,2.1,0.46588235294117647,,
2024-10-04 20:00:00+00:00,2.2,0.468235294117647,,
2024-10-04 21:00:00+00:00,2.3,0.47058823529411764,,
2024-10-04 22:00:00+00:00,4.4,0.52,,
2024-10-04 23:00:00+00:00,5.4,0.5435294117647058,,
2024-10-05 00:00:00+00:00,4.8,0.5294117647058824,5.1989493,5.1989493
2024-10-05 01:00:00+00:00,5.2,0.5388235294117647,4.73581,5.085941
2024-10-05 02:00:00+00:00,4.8,0.5294117647058824,4.966184,4.9186435
2024-10-05 03:00:00+00:00,5.2,0.5388235294117647,4.8107953,4.8780794
2024-10-05 04:00:00+00:00,4.8,0.5294117647058824,5.319502,5.0410094
2024-10-05 05:00:00+00:00,5.4,0.5435294117647058,5.2459655,5.245968
2024-10-05 06:00:00+00:00,5.9,0.5552941176470588,5.9011264,5.762421
2024-10-05 07:00:00+00:00,6.6,0.571764705882353,6.5749087,6.430922
2024-10-05 08:00:00+00:00,7.3,0.588235294117647,7.333092,7.171948
2024-10-05 09:00:00+00:00,10.7,0.668235294117647,8.033552,7.9136705
2024-10-05 10:00:00+00:00,11.5,0.6870588235294117,11.318176,11.318176
2024-10-05 11:00:00+00:00,12.2,0.7035294117647058,12.02498,11.84114
2024-10-05 12:00:00+00:00,12.7,0.7152941176470589,12.3913145,12.03765
2024-10-05 13:00:00+00:00,12.6,0.7129411764705882,12.69996,12.061941
2024-10-05 14:00:00+00:00,12.4,0.7082352941176471,12.485446,12.018682
2024-10-05 15:00:00+00:00,12.1,0.7011764705882353,12.250692,12.250685
2024-10-05 16:00:00+00:00,11.3,0.6823529411764706,11.931813,12.084968
2024-10-05 17:00:00+00:00,9.6,0.6423529411764706,11.106525,11.8792925
2024-10-05 18:00:00+00:00,9.6,0.6423529411764706,9.447476,11.617461
2024-10-05 19:00:00+00:00,9.5,0.6399999999999999,9.474298,11.302866
2024-10-05 20:00:00+00:00,8.8,0.6235294117647059,9.3838625,9.383867
2024-10-05 21:00:00+00:00,9.1,0.6305882352941177,8.6700735,9.223491
2024-10-05 22:00:00+00:00,9.2,0.6329411764705882,8.907865,9.026246
2024-10-05 23:00:00+00:00,9.4,0.6376470588235295,9.033294,8.840279
2024-10-06 00:00:00+00:00,9.6,0.6423529411764706,9.263812,8.720322
2024-10-06 01:00:00+00:00,9.2,0.6329411764705882,9.533727,9.533727
