data,valor,forecast
2024-10-01 00:00:00+00:00,8.6,8.217295700138727
2024-10-01 01:00:00+00:00,9.7,8.297594662662817
2024-10-01 02:00:00+00:00,10.2,8.534971769099425
2024-10-01 03:00:00+00:00,10.5,8.912839221028213
2024-10-01 04:00:00+00:00,10.4,9.405104790844925
2024-10-01 05:00:00+00:00,11.0,10.962306181906131
2024-10-01 06:00:00+00:00,10.5,11.556304377805214
2024-10-01 07:00:00+00:00,10.3,12.141490337210502
2024-10-01 08:00:00+00:00,11.0,12.678090023568906
2024-10-01 09:00:00+00:00,11.9,13.129762559955907
2024-10-01 10:00:00+00:00,11.7,12.232390281005927
2024-10-01 11:00:00+00:00,11.4,12.439218589219784
2024-10-01 12:00:00+00:00,12.5,12.506834823809266
2024-10-01 13:00:00+00:00,12.6,12.431100927240053
2024-10-01 14:00:00+00:00,12.3,12.21764085116971
2024-10-01 15:00:00+00:00,12.1,11.978912529525688
2024-10-01 16:00:00+00:00,12.6,11.554374312134488
2024-10-01 17:00:00+00:00,10.5,11.055522603034747
2024-10-01 18:00:00+00:00,8.4,10.516486707391634
2024-10-01 19:00:00+00:00,7.9,9.974053210158408
2024-10-01 20:00:00+00:00,9.4,7.580108597539489
2024-10-01 21:00:00+00:00,9.7,7.42297385374971
2024-10-01 22:00:00+00:00,8.9,7.341087216438562
2024-10-01 23:00:00+00:00,8.6,7.29999689949952
2024-10-02 00:00:00+00:00,7.5,7.27887557601716
2024-10-02 01:00:00+00:00,7.0,7.093255235228208
2024-10-02 02:00:00+00:00,6.7,6.875119559552672
2024-10-02 03:00:00+00:00,7.0,6.769393893973763
2024-10-02 04:00:00+00:00,7.4,6.714754789266689
2024-10-02 05:00:00+00:00,7.3,6.687650700131943
2024-10-02 06:00:00+00:00,7.1,7.291740596093352
2024-10-02 07:00:00+00:00,7.2,7.283299017139652
2024-10-02 08:00:00+00:00,6.8,7.280398678735802
2024-10-02 09:00:00+00:00,6.6,7.27848646307292
2024-10-02 10:00:00+00:00,7.1,7.277661255478896
2024-10-02 11:00:00+00:00,7.7,7.26135803613902
2024-10-02 12:00:00+00:00,8.0,7.349998453710613
2024-10-02 13:00:00+00:00,8.0,7.391932752736859
2024-10-02 14:00:00+00:00,8.0,7.413737338221174
2024-10-02 15:00:00+00:00,8.1,7.424410968873552
2024-10-02 16:00:00+00:00,7.6,8.135438739840277
2024-10-02 17:00:00+00:00,7.5,8.154522844801566
2024-10-02 18:00:00+00:00,7.8,8.163693561516206
2024-10-02 19:00:00+00:00,7.7,8.168430192765333
2024-10-02 20:00:00+00:00,6.7,8.17076651567628
2024-10-02 21:00:00+00:00,5.9,6.343778409789335
2024-10-02 22:00:00+00:00,4.2,6.152321728298126
2024-10-02 23:00:00+00:00,3.2,6.060761229059835
2024-10-03 00:00:00+00:00,3.0,6.013616313413917
2024-10-03 01:00:00+00:00,2.5,5.9904585442149765
2024-10-03 02:00:00+00:00,1.9,2.30739809046636
2024-10-03 03:00:00+00:00,0.7,2.2041330425228938
2024-10-03 04:00:00+00:00,-0.5,2.1544538443245624
2024-10-03 05:00:00+00:00,-1.1,2.128857409524116
2024-10-03 06:00:00+00:00,-0.7,2.116233281797073
2024-10-03 07:00:00+00:00,-0.9,-0.603051948830087
2024-10-03 08:00:00+00:00,-0.8,-0.5440733531990892
2024-10-03 09:00:00+00:00,-0.9,-0.5178162114645778
2024-10-03 10:00:00+00:00,-0.3,-0.5036012119134564
2024-10-03 11:00:00+00:00,0.0,-0.4968111959829544
2024-10-03 12:00:00+00:00,1.0,0.14566098249053036
2024-10-03 13:00:00+00:00,2.7,0.21670052464890865
2024-10-03 14:00:00+00:00,2.9,0.25282191019805533
2024-10-03 15:00:00+00:00,2.4,0.27070731072283677
2024-10-03 16:00:00+00:00,1.3,0.2797137796665629
2024-10-03 17:00:00+00:00,0.8,0.8841383714037512
2024-10-03 18:00:00+00:00,0.5,0.6647267513241817
2024-10-03 19:00:00+00:00,0.5,0.5592878305482085
2024-10-03 20:00:00+00:00,0.4,0.5055403727701551
2024-10-03 21:00:00+00:00,0.2,0.47915043391494533
2024-10-03 22:00:00+00:00,-0.5,0.12271828911392912
2024-10-03 23:00:00+00:00,-1.3,0.08245547946108764
2024-10-04 00:00:00+00:00,-1.5,0.06341827826148208
2024-10-04 01:00:00+00:00,-1.8,0.053850046656191
2024-10-04 02:00:00+00:00,-1.9,0.049223653391131335
2024-10-04 03:00:00+00:00,-1.9,-1.9546346322517798
2024-10-04 04:00:00+00:00,-1.4,-1.9830791724279597
2024-10-04 05:00:00+00:00,-2.0,-1.9975558543089782
2024-10-04 06:00:00+00:00,-1.3,-2.0050300987699416
2024-10-04 07:00:00+00:00,0.5,-2.0088541680136696
2024-10-04 08:00:00+00:00,1.7,1.1909087651519839
2024-10-04 09:00:00+00:00,2.9,1.5389214362600332
2024-10-04 10:00:00+00:00,3.8,1.719954186056656
2024-10-04 11:00:00+00:00,4.9,1.812228493207321
2024-10-04 12:00:00+00:00,6.1,1.8598690702455507
2024-10-04 13:00:00+00:00,6.8,6.6143402600788574
2024-10-04 14:00:00+00:00,6.7,6.877894324043315
2024-10-04 15:00:00+00:00,6.7,7.012645117471984
2024-10-04 16:00:00+00:00,4.8,7.081636086721098
2024-10-04 17:00:00+00:00,2.0,7.11692822987224
2024-10-04 18:00:00+00:00,1.9,0.8464578241962413
2024-10-04 19:00:00+00:00,2.1,0.25541245319488104
2024-10-04 20:00:00+00:00,2.2,-0.04531447278248035
2024-10-04 21:00:00+00:00,2.3,-0.19899409292311537
2024-10-04 22:00:00+00:00,4.4,-0.27731540257995646
2024-10-04 23:00:00+00:00,5.4,5.195805168465503
2024-10-05 00:00:00+00:00,4.8,5.603687188292621
2024-10-05 01:00:00+00:00,5.2,5.810398327595992
2024-10-05 02:00:00+00:00,4.8,5.9158970851915305
2024-10-05 03:00:00+00:00,5.2,5.969504524897821
2024-10-05 04:00:00+00:00,4.8,5.3314222515673935
2024-10-05 05:00:00+00:00,5.4,5.399313045692154
2024-10-05 06:00:00+00:00,5.9,5.43329296690763
2024-10-05 07:00:00+00:00,6.6,5.45063812245325
2024-10-05 08:00:00+00:00,7.3,5.459384031831099
2024-10-05 09:00:00+00:00,10.7,7.60252998312494
2024-10-05 10:00:00+00:00,11.5,7.755727534250937
2024-10-05 11:00:00+00:00,12.2,7.832486139770334
2024-10-05 12:00:00+00:00,12.7,7.8711997649705445
2024-10-05 13:00:00+00:00,12.6,7.890645409583094
2024-10-05 14:00:00+00:00,12.4,12.591537949033153
2024-10-05 15:00:00+00:00,12.1,12.585670385713446
2024-10-05 16:00:00+00:00,11.3,12.583215260495862
2024-10-05 17:00:00+00:00,9.6,12.58182040623408
2024-10-05 18:00:00+00:00,9.6,12.581166706518943
2024-10-05 19:00:00+00:00,9.5,9.507145071260897
2024-10-05 20:00:00+00:00,8.8,9.46533515742555
2024-10-05 21:00:00+00:00,9.1,9.44266272795895
2024-10-05 22:00:00+00:00,9.2,9.431721150320934
2024-10-05 23:00:00+00:00,9.4,9.42604559889975
2024-10-06 00:00:00+00:00,9.6,9.481199923503354
2024-10-06 01:00:00+00:00,9.2,9.523285384299454
2024-10-06 02:00:00+00:00,9.4,9.544229305192639
2024-10-06 03:00:00+00:00,8.6,9.554918079959963
2024-10-06 04:00:00+00:00,8.2,9.560288301738975
2024-10-06 05:00:00+00:00,7.3,8.006598239375876
2024-10-06 06:00:00+00:00,7.8,7.910062248289832
2024-10-06 07:00:00+00:00,9.2,7.861021501081745
2024-10-06 08:00:00+00:00,9.5,7.83637941272244
2024-10-06 09:00:00+00:00,9.3,7.823912911707479
2024-10-06 10:00:00+00:00,12.7,9.244252737480194
2024-10-06 11:00:00+00:00,12.5,9.215100130089052
2024-10-06 12:00:00+00:00,13.0,9.20087506726701
2024-10-06 13:00:00+00:00,13.0,9.193630570275454
2024-10-06 14:00:00+00:00,13.6,9.190037796880535
2024-10-06 15:00:00+00:00,13.1,13.825317965852898
2024-10-06 16:00:00+00:00,12.4,13.943648917557324
2024-10-06 17:00:00+00:00,11.2,14.002155191048272
2024-10-06 18:00:00+00:00,10.8,14.03219141161649
2024-10-06 19:00:00+00:00,10.3,14.04725244741299
2024-10-06 20:00:00+00:00,10.6,10.086929287928873
2024-10-06 21:00:00+00:00,9.6,9.976821689978154
2024-10-06 22:00:00+00:00,8.7,9.922195184280229
2024-10-06 23:00:00+00:00,9.0,9.894396265516882
2024-10-07 00:00:00+00:00,9.1,9.880472668382156
2024-10-07 01:00:00+00:00,9.5,9.149064159489221
2024-10-07 02:00:00+00:00,9.5,9.17299030088419
2024-10-07 03:00:00+00:00,9.4,9.185471429471528
2024-10-07 04:00:00+00:00,8.9,9.1917119015453
2024-10-07 05:00:00+00:00,9.3,9.194916068694596
2024-10-07 06:00:00+00:00,9.2,9.42040422513462
2024-10-07 07:00:00+00:00,8.7,9.487172967201698
2024-10-07 08:00:00+00:00,9.3,9.51768013203983
2024-10-07 09:00:00+00:00,10.5,9.534961295119306
2024-10-07 10:00:00+00:00,11.1,9.54267068268619
2024-10-07 11:00:00+00:00,11.2,11.39103272193368
2024-10-07 12:00:00+00:00,10.0,11.537791732842768
2024-10-07 13:00:00+00:00,10.2,11.612206251999154
2024-10-07 14:00:00+00:00,9.7,11.649808619086217
2024-10-07 15:00:00+00:00,10.0,11.668850419333436
2024-10-07 16:00:00+00:00,8.0,10.083980896249535
2024-10-07 17:00:00+00:00,7.9,10.130475870022439
2024-10-07 18:00:00+00:00,8.1,10.152597225493661
2024-10-07 19:00:00+00:00,7.1,10.164161287440415
2024-10-07 20:00:00+00:00,5.5,10.16985933908189
2024-10-07 21:00:00+00:00,3.4,4.849497832952035
2024-10-07 22:00:00+00:00,5.7,4.515960394840163
2024-10-07 23:00:00+00:00,6.0,4.348762498125945
2024-10-08 00:00:00+00:00,3.3,4.263752930552435
2024-10-08 01:00:00+00:00,4.0,4.220913655158301
2024-10-08 02:00:00+00:00,4.0,4.129453651946431
2024-10-08 03:00:00+00:00,3.8,4.187184608144234
2024-10-08 04:00:00+00:00,4.1,4.219226076999917
2024-10-08 05:00:00+00:00,3.7,4.234934468618102
2024-10-08 06:00:00+00:00,3.2,4.243185075581209
2024-10-08 07:00:00+00:00,3.5,3.6260037885604595
2024-10-08 08:00:00+00:00,4.5,4.072146052560613
2024-10-08 09:00:00+00:00,5.6,4.508069490843537
2024-10-08 10:00:00+00:00,7.1,4.90420382665779
2024-10-08 11:00:00+00:00,8.1,5.23377137954908
2024-10-08 12:00:00+00:00,8.8,8.554871128331895
2024-10-08 13:00:00+00:00,5.7,8.787531568086907
2024-10-08 14:00:00+00:00,7.7,8.906782912701676
2024-10-08 15:00:00+00:00,7.1,8.967825382601704
2024-10-08 16:00:00+00:00,6.4,8.999097815653819
2024-10-08 17:00:00+00:00,5.8,6.13036215867126
2024-10-08 18:00:00+00:00,4.9,5.991502275793603
2024-10-08 19:00:00+00:00,5.6,5.920427281665345
2024-10-08 20:00:00+00:00,6.2,5.883905905925224
2024-10-08 21:00:00+00:00,6.3,5.865186102319768
2024-10-08 22:00:00+00:00,6.3,6.372758362368389
2024-10-08 23:00:00+00:00,5.4,6.409990579098359
2024-10-09 00:00:00+00:00,4.9,6.428978034626529
2024-10-09 01:00:00+00:00,6.6,6.438678934950149
2024-10-09 02:00:00+00:00,6.6,6.443630356170658
2024-10-09 03:00:00+00:00,7.1,6.685053530630054
2024-10-09 04:00:00+00:00,7.7,6.72905656691958
2024-10-09 05:00:00+00:00,7.5,6.751278112748052
2024-10-09 06:00:00+00:00,8.4,6.762673488509144
2024-10-09 07:00:00+00:00,9.5,6.768460413191179
2024-10-09 08:00:00+00:00,8.7,9.945288979552343
2024-10-09 09:00:00+00:00,9.4,10.173206646978198
2024-10-09 10:00:00+00:00,8.4,10.289987942424743
2024-10-09 11:00:00+00:00,7.5,10.349784551722463
2024-10-09 12:00:00+00:00,7.7,10.380415857316303
2024-10-09 13:00:00+00:00,8.0,7.715010671662119
2024-10-09 14:00:00+00:00,8.9,7.722242449065064
2024-10-09 15:00:00+00:00,7.9,7.72609747470918
2024-10-09 16:00:00+00:00,7.9,7.728023849132254
2024-10-09 17:00:00+00:00,8.4,7.729026771649194
2024-10-09 18:00:00+00:00,8.5,8.572857481958016
2024-10-09 19:00:00+00:00,7.3,8.66125010882629
2024-10-09 20:00:00+00:00,6.5,8.706435897270453
2024-10-09 21:00:00+00:00,5.7,8.729539412599628
2024-10-09 22:00:00+00:00,4.7,8.74135068696679
2024-10-09 23:00:00+00:00,4.1,4.2887549364843975
2024-10-10 00:00:00+00:00,3.0,4.080962693182583
2024-10-10 01:00:00+00:00,2.3,3.975409640275549
2024-10-10 02:00:00+00:00,1.1,3.9219719714051346
2024-10-10 03:00:00+00:00,1.1,3.8948605966903016
2024-10-10 04:00:00+00:00,0.3,1.0308898287638222
2024-10-10 05:00:00+00:00,0.8,0.993522699923886
2024-10-10 06:00:00+00:00,0.8,0.9750696704503335
2024-10-10 07:00:00+00:00,1.1,0.9654196199585144
2024-10-10 08:00:00+00:00,1.5,0.9605536793005276
2024-10-10 09:00:00+00:00,1.7,1.661151429034672
2024-10-10 10:00:00+00:00,1.5,1.7432843598727235
2024-10-10 11:00:00+00:00,2.1,1.7853298412942586
2024-10-10 12:00:00+00:00,2.8,1.8067934487438013
2024-10-10 13:00:00+00:00,3.3,1.8177698455301528
2024-10-10 14:00:00+00:00,3.8,3.404589429298437
2024-10-10 15:00:00+00:00,3.7,3.3888732364246104
2024-10-10 16:00:00+00:00,2.9,3.2543349705290963
2024-10-10 17:00:00+00:00,2.6,3.0105042972606597
2024-10-10 18:00:00+00:00,2.3,2.6742832785324135
2024-10-10 19:00:00+00:00,2.0,2.168716443911346
2024-10-10 20:00:00+00:00,1.7,2.1021478868794055
2024-10-10 21:00:00+00:00,1.5,2.068144574617995
2024-10-10 22:00:00+00:00,1.5,2.050856410095265
2024-10-10 23:00:00+00:00,1.5,2.0420406588855418
2024-10-11 00:00:00+00:00,1.4,1.4978865650081523
2024-10-11 01:00:00+00:00,1.1,1.4968256637067425
2024-10-11 02:00:00+00:00,0.9,1.4962759522178462
2024-10-11 03:00:00+00:00,0.7,1.4959968009439761
2024-10-11 04:00:00+00:00,0.5,1.4958532197102679
2024-10-11 05:00:00+00:00,-0.2,0.4148272285588366
2024-10-11 06:00:00+00:00,-0.5,0.37142846136622876
2024-10-11 07:00:00+00:00,0.7,0.3492428180617343
2024-10-11 08:00:00+00:00,1.4,0.33792488857926645
2024-10-11 09:00:00+00:00,2.0,0.3321434938189548
2024-10-11 10:00:00+00:00,2.6,2.264622638651118
2024-10-11 11:00:00+00:00,3.0,2.3999137383034577
2024-10-11 12:00:00+00:00,3.7,2.4689814947301323
2024-10-11 13:00:00+00:00,4.6,2.5042741897642182
2024-10-11 14:00:00+00:00,4.4,2.52229766398413
2024-10-11 15:00:00+00:00,4.7,4.380928617012572
2024-10-11 16:00:00+00:00,4.8,4.369858799191057
2024-10-11 17:00:00+00:00,3.8,4.364670777927653
2024-10-11 18:00:00+00:00,3.2,4.361890617845599
2024-10-11 19:00:00+00:00,2.8,4.360522504236696
2024-10-11 20:00:00+00:00,2.6,2.6148445288379207
2024-10-11 21:00:00+00:00,3.3,2.520277751706701
2024-10-11 22:00:00+00:00,4.3,2.472229862394649
2024-10-11 23:00:00+00:00,4.6,2.4477367846821805
2024-10-12 00:00:00+00:00,8.2,2.435277141946277
2024-10-12 01:00:00+00:00,8.6,9.54849914080515
2024-10-12 02:00:00+00:00,7.2,10.238228390496028
2024-10-12 03:00:00+00:00,5.2,10.5981760816457
2024-10-12 04:00:00+00:00,8.3,10.783643547008626
2024-10-12 05:00:00+00:00,7.3,10.879981241130785
2024-10-12 06:00:00+00:00,8.1,7.402159409621873
2024-10-12 07:00:00+00:00,7.5,7.548663214263182
2024-10-12 08:00:00+00:00,8.8,7.729419550406006
2024-10-12 09:00:00+00:00,6.2,7.932050756126574
2024-10-12 10:00:00+00:00,7.6,8.142740741923925
2024-10-12 11:00:00+00:00,7.5,7.890417356288166
2024-10-12 12:00:00+00:00,8.1,8.122370358013397
2024-10-12 13:00:00+00:00,7.7,8.178583654357691
2024-10-12 14:00:00+00:00,8.4,8.245473687165836
2024-10-12 15:00:00+00:00,8.9,8.252606067661068
2024-10-12 16:00:00+00:00,8.8,9.1535683817796
2024-10-12 17:00:00+00:00,5.7,9.247456983104902
2024-10-12 18:00:00+00:00,5.8,9.314787701212833
2024-10-12 19:00:00+00:00,7.0,9.333310654571742
2024-10-12 20:00:00+00:00,6.1,9.352449864578496
2024-10-12 21:00:00+00:00,6.1,5.833923085889373
2024-10-12 22:00:00+00:00,5.9,5.697204422270057
2024-10-12 23:00:00+00:00,5.5,5.63274040357062
2024-10-13 00:00:00+00:00,6.2,5.59831553310958
2024-10-13 01:00:00+00:00,6.5,5.582990080025818
2024-10-13 02:00:00+00:00,6.8,6.650118003374689
2024-10-13 03:00:00+00:00,6.8,6.716800914726608
2024-10-13 04:00:00+00:00,6.9,6.756015744271539
2024-10-13 05:00:00+00:00,7.1,6.77130665484057
2024-10-13 06:00:00+00:00,7.0,6.78202281154044
2024-10-13 07:00:00+00:00,7.7,6.97584843156024
2024-10-13 08:00:00+00:00,10.3,6.962335479837556
2024-10-13 09:00:00+00:00,10.9,6.9566150105283
2024-10-13 10:00:00+00:00,13.2,6.953025462056285
2024-10-13 11:00:00+00:00,14.1,6.951752725475297
2024-10-13 12:00:00+00:00,14.4,14.593156106223823
2024-10-13 13:00:00+00:00,14.5,14.806156672097973
2024-10-13 14:00:00+00:00,14.5,14.938449755122473
2024-10-13 15:00:00+00:00,13.8,14.987146436199305
2024-10-13 16:00:00+00:00,13.3,15.024403922320106
2024-10-13 17:00:00+00:00,11.9,13.070111175415395
2024-10-13 18:00:00+00:00,11.5,12.965052452667166
2024-10-13 19:00:00+00:00,11.1,12.905211792445197
2024-10-13 20:00:00+00:00,11.0,12.880463207181226
2024-10-13 21:00:00+00:00,11.0,12.864315722936285
2024-10-13 22:00:00+00:00,10.9,11.002749191158467
2024-10-13 23:00:00+00:00,10.4,10.99444093462205
2024-10-14 00:00:00+00:00,9.4,10.997372036365107
2024-10-14 01:00:00+00:00,8.9,10.993617610083277
2024-10-14 02:00:00+00:00,9.2,10.99556817955919
2024-10-14 03:00:00+00:00,9.5,9.269671657123993
2024-10-14 04:00:00+00:00,10.0,9.312460417290097
2024-10-14 05:00:00+00:00,11.1,9.328375419590788
2024-10-14 06:00:00+00:00,10.3,9.340507647470298
2024-10-14 07:00:00+00:00,10.3,9.343606561654244
2024-10-14 08:00:00+00:00,10.2,10.239518386894108
2024-10-14 09:00:00+00:00,11.6,10.233832333454327
2024-10-14 10:00:00+00:00,12.3,10.212902144017985
2024-10-14 11:00:00+00:00,12.9,10.2155627932123
2024-10-14 12:00:00+00:00,13.5,10.207269410535615
2024-10-14 13:00:00+00:00,13.0,13.768694511662163
2024-10-14 14:00:00+00:00,13.0,13.894322823926963
2024-10-14 15:00:00+00:00,12.9,13.964796837517824
