data,valor,forecast
2024-10-20 23:00:00+00:00,8.6,9.975689445579627
2024-10-21 00:00:00+00:00,8.7,9.791269243051985
2024-10-21 01:00:00+00:00,8.7,9.682635010933746
2024-10-21 02:00:00+00:00,7.7,9.65687704790865
2024-10-21 03:00:00+00:00,6.8,9.715473472690471
2024-10-21 04:00:00+00:00,6.3,9.8542005229893
2024-10-21 05:00:00+00:00,5.7,10.06343481995613
2024-10-21 06:00:00+00:00,5.6,10.328827030229721
2024-10-21 07:00:00+00:00,5.7,10.632291172634421
2024-10-21 08:00:00+00:00,6.4,10.953234624847056
2024-10-21 09:00:00+00:00,10.0,11.269948410704892
2024-10-21 10:00:00+00:00,10.6,11.561072400956153
2024-10-21 11:00:00+00:00,8.6,11.807040027493487
2024-10-21 12:00:00+00:00,9.3,11.99139936645234
2024-10-21 13:00:00+00:00,8.7,12.101913625990758
2024-10-21 14:00:00+00:00,9.0,12.131367051311946
2024-10-21 15:00:00+00:00,8.6,12.078030827600088
2024-10-21 16:00:00+00:00,9.4,11.945764664481677
2024-10-21 17:00:00+00:00,8.0,11.743744808594396
2024-10-21 18:00:00+00:00,6.9,11.485829990899392
2024-10-21 19:00:00+00:00,6.7,11.189606858440381
2024-10-21 20:00:00+00:00,6.6,10.875185950478189
2024-10-21 21:00:00+00:00,6.3,10.563836832450557
2024-10-21 22:00:00+00:00,6.3,10.276554671852388
2024-10-21 23:00:00+00:00,6.1,10.032648335128831
2024-10-22 00:00:00+00:00,6.1,9.848440377043572
2024-10-22 01:00:00+00:00,5.9,9.736169698989915
2024-10-22 02:00:00+00:00,5.4,9.703177365304628
2024-10-22 03:00:00+00:00,5.1,9.751431212338117
2024-10-22 04:00:00+00:00,4.8,9.877414774879282
2024-10-22 05:00:00+00:00,4.6,10.07238147828289
2024-10-22 06:00:00+00:00,4.4,10.322956826727983
2024-10-22 07:00:00+00:00,4.5,10.61205277269864
2024-10-22 08:00:00+00:00,4.8,10.920035166707294
2024-10-22 09:00:00+00:00,4.9,11.226061489387082
2024-10-22 10:00:00+00:00,5.3,11.509492040980497
2024-10-22 11:00:00+00:00,5.5,11.751278045692068
2024-10-22 12:00:00+00:00,5.6,11.935238161099734
2024-10-22 13:00:00+00:00,6.0,12.049142137456203
2024-10-22 14:00:00+00:00,5.9,12.085527591816497
2024-10-22 15:00:00+00:00,5.5,12.042190368043604
2024-10-22 16:00:00+00:00,5.3,11.922313909432876
2024-10-22 17:00:00+00:00,5.1,11.734233191539646
2024-10-22 18:00:00+00:00,4.8,11.490855247588112
2024-10-22 19:00:00+00:00,4.6,11.208777092373154
2024-10-22 20:00:00+00:00,4.5,10.907157027533922
2024-10-22 21:00:00+00:00,4.5,10.606412499602042
2024-10-22 22:00:00+00:00,4.4,10.326834644159119
2024-10-22 23:00:00+00:00,4.5,10.087218000957353
2024-10-23 00:00:00+00:00,4.2,9.90359957707906
2024-10-23 01:00:00+00:00,4.3,9.788188893890393
2024-10-23 02:00:00+00:00,4.5,9.748556583459727
2024-10-23 03:00:00+00:00,4.8,9.787135355547099
2024-10-23 04:00:00+00:00,4.6,9.901069922987064
2024-10-23 05:00:00+00:00,4.4,10.082427925413997
2024-10-23 06:00:00+00:00,4.5,10.318754750324194
2024-10-23 07:00:00+00:00,4.5,10.593929542428203
2024-10-23 08:00:00+00:00,4.8,10.8892624129577
2024-10-23 09:00:00+00:00,5.4,11.184761055963671
2024-10-23 10:00:00+00:00,6.5,11.460484093806187
2024-10-23 11:00:00+00:00,6.6,11.697889208364789
2024-10-23 12:00:00+00:00,6.5,11.881081668751104
2024-10-23 13:00:00+00:00,6.8,11.997877021965328
2024-10-23 14:00:00+00:00,7.0,12.040608509216309
2024-10-23 15:00:00+00:00,6.6,12.006629095610862
2024-10-23 16:00:00+00:00,6.2,11.898476113757168
2024-10-23 17:00:00+00:00,5.9,11.72368568249627
2024-10-23 18:00:00+00:00,5.3,11.494267739144924
2024-10-23 19:00:00+00:00,5.0,11.225878842692735
2024-10-23 20:00:00+00:00,4.9,10.936752614154425
2024-10-23 21:00:00+00:00,4.8,10.646462454583936
2024-10-23 22:00:00+00:00,4.4,10.374598896101007
2024-10-23 23:00:00+00:00,4.1,10.139448161295904
2024-10-24 00:00:00+00:00,4.0,9.956760533417077
2024-10-24 01:00:00+00:00,4.0,9.838693874925843
2024-10-24 02:00:00+00:00,3.7,9.793005364100223
2024-10-24 03:00:00+00:00,3.5,9.82254440584258
2024-10-24 04:00:00+00:00,3.4,9.925077198759507
2024-10-24 05:00:00+00:00,3.2,10.09345249207383
2024-10-24 06:00:00+00:00,3.2,10.316097931444707
2024-10-24 07:00:00+00:00,3.0,10.577814876599689
2024-10-24 08:00:00+00:00,3.1,10.860817334659755
2024-10-24 09:00:00+00:00,3.7,11.14594189719
2024-10-24 10:00:00+00:00,5.2,11.41394459741418
2024-10-24 11:00:00+00:00,5.5,11.646797730885302
2024-10-24 12:00:00+00:00,6.2,11.828901573215054
2024-10-24 13:00:00+00:00,6.5,11.948130426344322
2024-10-24 14:00:00+00:00,7.9,11.996641297091376
2024-10-24 15:00:00+00:00,7.8,11.971389362835916
2024-10-24 16:00:00+00:00,6.7,11.874316426549287
2024-10-24 17:00:00+00:00,6.1,11.712202676421256
2024-10-24 18:00:00+00:00,6.0,11.496194302411075
2024-10-24 19:00:00+00:00,5.9,11.241039036722958
2024-10-24 20:00:00+00:00,5.6,10.964080053080403
2024-10-24 21:00:00+00:00,4.5,10.684076217190867
2024-10-24 22:00:00+00:00,4.3,10.419930396361993
2024-10-24 23:00:00+00:00,4.0,10.189413658450531
2024-10-25 00:00:00+00:00,3.4,10.007971229940246
2024-10-25 01:00:00+00:00,3.7,9.887688733051348
2024-10-25 02:00:00+00:00,4.7,9.836486829510333
2024-10-25 03:00:00+00:00,4.1,9.857598754184151
2024-10-25 04:00:00+00:00,4.0,9.94936683324293
2024-10-25 05:00:00+00:00,3.9,10.105371138774279
2024-10-25 06:00:00+00:00,3.5,10.31487912892119
2024-10-25 07:00:00+00:00,4.1,10.563583457810752
2024-10-25 08:00:00+00:00,5.7,10.834577575748197
2024-10-25 09:00:00+00:00,5.4,11.109504133053335
2024-10-25 10:00:00+00:00,4.0,11.369798983202246
2024-10-25 11:00:00+00:00,5.2,11.59794564209951
2024-10-25 12:00:00+00:00,4.8,11.778654058787208
2024-10-25 13:00:00+00:00,4.8,11.899884161939204
2024-10-25 14:00:00+00:00,5.1,11.953646873656078
2024-10-25 15:00:00+00:00,4.5,11.936530431533086
2024-10-25 16:00:00+00:00,4.4,11.849917006683292
2024-10-25 17:00:00+00:00,4.4,11.69987457961336
2024-10-25 18:00:00+00:00,4.8,11.496731774874965
2024-10-25 19:00:00+00:00,4.1,11.25436624967643
2024-10-25 20:00:00+00:00,1.7,10.989256813475004
2024-10-25 21:00:00+00:00,1.8,10.719364068554459
2024-10-25 22:00:00+00:00,1.8,10.462914519376605
2024-10-25 23:00:00+00:00,1.9,10.23716957759989
2024-10-26 00:00:00+00:00,2.1,10.057262989021883
2024-10-26 01:00:00+00:00,1.9,9.935186127231422
2024-10-26 02:00:00+00:00,1.5,9.878989621881782
2024-10-26 03:00:00+00:00,1.5,9.892253653245893
2024-10-26 04:00:00+00:00,1.2,9.973860737806252
2024-10-26 05:00:00+00:00,1.3,10.11808540918193
2024-10-26 06:00:00+00:00,1.4,10.314994751604228
2024-10-26 07:00:00+00:00,1.4,10.551132477744554
2024-10-26 08:00:00+00:00,1.5,10.810439033358774
2024-10-26 09:00:00+00:00,1.3,11.075343851398152
2024-10-26 10:00:00+00:00,1.4,11.327955171076553
2024-10-26 11:00:00+00:00,1.6,11.551267600627332
2024-10-26 12:00:00+00:00,1.7,11.730306770611762
2024-10-26 13:00:00+00:00,2.2,11.853133927612296
2024-10-26 14:00:00+00:00,2.1,11.911642207777346
2024-10-26 15:00:00+00:00,2.0,11.90209097687902
2024-10-26 16:00:00+00:00,1.7,11.82534349477704
2024-10-26 17:00:00+00:00,1.4,11.686793698625817
2024-10-26 18:00:00+00:00,0.8,11.495988247895529
2024-10-26 19:00:00+00:00,0.2,11.265969608796636
2024-10-26 20:00:00+00:00,0.1,11.01238467631737
2024-10-26 21:00:00+00:00,-0.4,10.752419994469967
2024-10-26 22:00:00+00:00,0.1,10.503636797325521
2024-10-26 23:00:00+00:00,-0.1,10.28278522721943
2024-10-27 00:00:00+00:00,-0.7,10.104677334018197
2024-10-27 01:00:00+00:00,-0.4,9.981193962347803
2024-10-27 02:00:00+00:00,-0.7,9.920492006287
2024-10-27 03:00:00+00:00,-0.6,9.926465519267786
2024-10-27 04:00:00+00:00,-0.8,9.998496802800368
2024-10-27 05:00:00+00:00,-1.0,10.131513142307128
2024-10-27 06:00:00+00:00,-1.1,10.316343668733266
2024-10-27 07:00:00+00:00,-1.2,10.540350976448444
2024-10-27 08:00:00+00:00,-0.3,10.788294451438661
2024-10-27 09:00:00+00:00,0.2,11.04336695044076
2024-10-27 10:00:00+00:00,0.8,11.28833435013629
2024-10-27 11:00:00+00:00,1.5,11.506700159539008
2024-10-27 12:00:00+00:00,2.2,11.683816077381417
2024-10-27 13:00:00+00:00,2.5,11.807863956539913
2024-10-27 14:00:00+00:00,2.7,11.87064394037113
2024-10-27 15:00:00+00:00,2.7,11.86811644982019
2024-10-27 16:00:00+00:00,2.9,11.800661817605114
2024-10-27 17:00:00+00:00,2.8,11.673040421098305
2024-10-27 18:00:00+00:00,2.4,11.4940569903508
2024-10-27 19:00:00+00:00,2.4,11.275953222839433
2024-10-27 20:00:00+00:00,2.6,11.03357092017195
2024-10-27 21:00:00+00:00,2.5,10.78334260946489
2024-10-27 22:00:00+00:00,2.6,10.542177789397682
2024-10-27 23:00:00+00:00,2.8,10.326320130092954
2024-10-28 00:00:00+00:00,3.0,10.150253221067395
2024-10-28 01:00:00+00:00,2.5,10.025728987940983
2024-10-28 02:00:00+00:00,3.0,9.960983882519761
2024-10-28 03:00:00+00:00,3.8,9.960194658230114
2024-10-28 04:00:00+00:00,4.1,10.02320940009696
2024-10-28 05:00:00+00:00,4.4,10.145571321398577
2024-10-28 06:00:00+00:00,4.9,10.318833228587428
2024-10-28 07:00:00+00:00,5.3,10.531140594675694
2024-10-28 08:00:00+00:00,5.7,10.768042675112277
2024-10-28 09:00:00+00:00,6.2,11.013475845888223
2024-10-28 10:00:00+00:00,6.6,11.250852345118307
2024-10-28 11:00:00+00:00,6.8,11.464181029598379
2024-10-28 12:00:00+00:00,7.1,11.639144638805085
2024-10-28 13:00:00+00:00,7.1,11.764060775845834
2024-10-28 14:00:00+00:00,6.6,11.830661753854962
2024-10-28 15:00:00+00:00,5.3,11.834641224809484
2024-10-28 16:00:00+00:00,4.8,11.775931788146695
2024-10-28 17:00:00+00:00,4.5,11.658695998773029
2024-10-28 18:00:00+00:00,4.9,11.491032196064266
2024-10-28 19:00:00+00:00,5.0,11.284415562265039
2024-10-28 20:00:00+00:00,5.8,11.05291281378983
2024-10-28 21:00:00+00:00,5.7,10.812224470755757
2024-10-28 22:00:00+00:00,5.5,10.578620205089438
2024-10-28 23:00:00+00:00,5.5,10.36783945932342
2024-10-29 00:00:00+00:00,5.2,10.19403132590552
2024-10-29 01:00:00+00:00,5.2,10.0688048626795
2024-10-29 02:00:00+00:00,5.4,10.000453689629282
2024-10-29 03:00:00+00:00,5.3,9.993406935122167
2024-10-29 04:00:00+00:00,5.2,10.04794296455593
2024-10-29 05:00:00+00:00,5.3,10.160184148121564
2024-10-29 06:00:00+00:00,4.6,10.322371848839207
2024-10-29 07:00:00+00:00,4.4,10.523402188712588
2024-10-29 08:00:00+00:00,4.8,10.74958587495118
2024-10-29 09:00:00+00:00,5.6,10.98558028006589
2024-10-29 10:00:00+00:00,6.0,11.215430203707383
2024-10-29 11:00:00+00:00,5.9,11.423646475964809
2024-10-29 12:00:00+00:00,6.4,11.596249428617263
2024-10-29 13:00:00+00:00,7.4,11.721707140199237
2024-10-29 14:00:00+00:00,7.3,11.791705705349678
2024-10-29 15:00:00+00:00,7.5,11.801700062557268
2024-10-29 16:00:00+00:00,7.4,11.751208680342264
2024-10-29 17:00:00+00:00,7.5,11.643832898172093
2024-10-29 18:00:00+00:00,6.8,11.487000628680702
2024-10-29 19:00:00+00:00,7.1,11.291452829103847
2024-10-29 20:00:00+00:00,7.1,11.070508262290364
2024-10-29 21:00:00+00:00,8.0,10.839156683108556
2024-10-29 22:00:00+00:00,8.5,10.61304200957066
2024-10-29 23:00:00+00:00,8.2,10.407404489152071
2024-10-30 00:00:00+00:00,7.7,10.236053576662183
2024-10-30 01:00:00+00:00,8.1,10.110440837675073
2024-10-30 02:00:00+00:00,8.7,10.038894988732041
2024-10-30 03:00:00+00:00,7.0,10.026069974410573
2024-10-30 04:00:00+00:00,6.9,10.072642615749519
2024-10-30 05:00:00+00:00,6.7,10.17527960012159
2024-10-30 06:00:00+00:00,6.7,10.326875319305499
2024-10-30 07:00:00+00:00,7.8,10.517043580118123
2024-10-30 08:00:00+00:00,8.2,10.732829013228862
2024-10-30 09:00:00+00:00,8.1,10.95958939395869
2024-10-30 10:00:00+00:00,7.7,11.181988908906671
2024-10-30 11:00:00+00:00,8.4,11.38503515438603
2024-10-30 12:00:00+00:00,8.7,11.555089760345853
2024-10-30 13:00:00+00:00,8.5,11.680784379205772
2024-10-30 14:00:00+00:00,5.6,11.753780421325375
2024-10-30 15:00:00+00:00,4.7,11.76932183962305
2024-10-30 16:00:00+00:00,4.1,11.72654448644882
2024-10-30 17:00:00+00:00,4.0,11.62852200535944
2024-10-30 18:00:00+00:00,3.9,11.482045896851865
2024-10-30 19:00:00+00:00,4.2,11.297155317554196
2024-10-30 20:00:00+00:00,4.1,11.086449151477796
2024-10-30 21:00:00+00:00,5.1,10.864227607079892
2024-10-30 22:00:00+00:00,4.9,10.645521900180391
2024-10-30 23:00:00+00:00,4.8,10.445077788662454
2024-10-31 00:00:00+00:00,4.9,10.276361556973939
2024-10-31 01:00:00+00:00,4.5,10.150655413326334
2024-10-31 02:00:00+00:00,4.8,10.076303153875312
2024-10-31 03:00:00+00:00,4.5,10.058156620022054
2024-10-31 04:00:00+00:00,4.6,10.097259635464301
2024-10-31 05:00:00+00:00,4.7,10.190789866073214
2024-10-31 06:00:00+00:00,4.8,10.332261626111157
2024-10-31 07:00:00+00:00,5.1,10.511975173026103
2024-10-31 08:00:00+00:00,5.4,10.71768149900154
2024-10-31 09:00:00+00:00,5.6,10.93541709202829
2024-10-31 10:00:00+00:00,6.0,11.150451699459149
2024-10-31 11:00:00+00:00,6.2,11.348284690834648
2024-10-31 12:00:00+00:00,5.7,11.515622660540586
2024-10-31 13:00:00+00:00,5.7,11.641272472727954
2024-10-31 14:00:00+00:00,5.8,11.71688981523429
2024-10-31 15:00:00+00:00,5.7,11.737533155339115
2024-10-31 16:00:00+00:00,5.3,11.701986246783212
2024-10-31 17:00:00+00:00,5.1,11.612828160042406
2024-10-31 18:00:00+00:00,4.9,11.476247008685565
2024-10-31 19:00:00+00:00,4.8,11.301610837150848
2024-10-31 20:00:00+00:00,4.9,11.100825373751587
2024-10-31 21:00:00+00:00,4.5,10.887522576674083
2024-10-31 22:00:00+00:00,4.4,10.676135230774097
2024-10-31 23:00:00+00:00,4.5,10.480920462892279
2024-11-01 00:00:00+00:00,4.5,10.3149983092407
2024-11-01 01:00:00+00:00,4.6,10.18947016041783
2024-11-01 02:00:00+00:00,4.7,10.112676232095342
2024-11-01 03:00:00+00:00,4.6,10.089641658075891
2024-11-01 04:00:00+00:00,4.4,10.121748007182322
2024-11-01 05:00:00+00:00,4.5,10.206651744220975
2024-11-01 06:00:00+00:00,5.1,10.338454370276557
2024-11-01 07:00:00+00:00,4.9,10.508111896403095
2024-11-01 08:00:00+00:00,5.4,10.704055185198554
2024-11-01 09:00:00+00:00,5.9,10.912978630894928
2024-11-01 10:00:00+00:00,6.3,11.12074349050993
2024-11-01 11:00:00+00:00,6.8,11.313334591661134
2024-11-01 12:00:00+00:00,6.9,11.477805658603643
2024-11-01 13:00:00+00:00,7.5,11.60314943872662
2024-11-01 14:00:00+00:00,7.4,11.681034141954363
2024-11-01 15:00:00+00:00,7.2,11.70635698493389
2024-11-01 16:00:00+00:00,6.9,11.677578133141942
2024-11-01 17:00:00+00:00,6.3,11.596813203316374
2024-11-01 18:00:00+00:00,5.7,11.46967879907864
2024-11-01 19:00:00+00:00,5.7,11.304902260545168
2024-11-01 20:00:00+00:00,6.1,11.113722750701937
2024-11-01 21:00:00+00:00,5.4,10.909124818750307
2024-11-01 22:00:00+00:00,5.7,10.70495670408279
2024-11-01 23:00:00+00:00,4.9,10.514993194355718
2024-11-02 00:00:00+00:00,4.6,10.352006403409716
2024-11-02 01:00:00+00:00,4.5,10.22690715631894
2024-11-02 02:00:00+00:00,4.5,10.148014743290702
2024-11-02 03:00:00+00:00,4.9,10.12050392919383
2024-11-02 04:00:00+00:00,5.2,10.146065929524159
2024-11-02 05:00:00+00:00,4.8,10.222805491812547
2024-11-02 06:00:00+00:00,4.8,10.34538026369447
2024-11-02 07:00:00+00:00,4.2,10.50537230967158
2024-11-02 08:00:00+00:00,4.9,10.691865999708787
2024-11-02 09:00:00+00:00,8.0,10.892192598064295
2024-11-02 10:00:00+00:00,7.1,11.092790728986088
2024-11-02 11:00:00+00:00,6.7,11.280124268485887
2024-11-02 12:00:00+00:00,7.2,11.441595574607351
2024-11-02 13:00:00+00:00,7.0,11.566392492411486
2024-11-02 14:00:00+00:00,7.0,11.64621219521774
2024-11-02 15:00:00+00:00,6.6,11.675813377290098
2024-11-02 16:00:00+00:00,6.5,11.653360061175345
2024-11-02 17:00:00+00:00,5.7,11.580534507750663
2024-11-02 18:00:00+00:00,5.3,11.46241239279056
2024-11-02 19:00:00+00:00,4.8,11.307109449439876
2024-11-02 20:00:00+00:00,4.3,11.125224123949163
2024-11-02 21:00:00+00:00,4.1,10.929114472373557
2024-11-02 22:00:00+00:00,3.9,10.732058625146376
2024-11-02 23:00:00+00:00,3.6,10.54735587613398
2024-11-03 00:00:00+00:00,3.3,10.387429263299845
2024-11-03 01:00:00+00:00,2.9,10.262990171875627
2024-11-03 02:00:00+00:00,2.8,10.182321094133066
2024-11-03 03:00:00+00:00,2.8,10.15072455301044
2024-11-03 04:00:00+00:00,2.8,10.17017486670762
2024-11-03 05:00:00+00:00,2.8,10.239195627872526
2024-11-03 06:00:00+00:00,2.6,10.352970433620381
2024-11-03 07:00:00+00:00,3.0,10.503678614386024
2024-11-03 08:00:00+00:00,3.5,10.681032568289249
2024-11-03 09:00:00+00:00,4.0,10.87297981423887
2024-11-03 10:00:00+00:00,4.5,11.066521893314466
2024-11-03 11:00:00+00:00,4.6,11.248594492956562
2024-11-03 12:00:00+00:00,5.2,11.406949186399103
2024-11-03 13:00:00+00:00,5.9,11.530977264166268
2024-11-03 14:00:00+00:00,5.8,11.612420263226154
2024-11-03 15:00:00+00:00,5.5,11.64591964253849
2024-11-03 16:00:00+00:00,5.3,11.62936904557322
2024-11-03 17:00:00+00:00,4.7,11.56404599833748
2024-11-03 18:00:00+00:00,4.5,11.45451484037951
2024-11-03 19:00:00+00:00,3.9,11.308308171384796
2024-11-03 20:00:00+00:00,4.0,11.135409041615343
2024-11-03 21:00:00+00:00,3.7,10.947569483720013
2024-11-03 22:00:00+00:00,3.9,10.757511885220799
2024-11-03 23:00:00+00:00,4.2,10.57806744127043
2024-11-04 00:00:00+00:00,3.6,10.421310012929851
2024-11-04 01:00:00+00:00,3.4,10.297743864385767
2024-11-04 02:00:00+00:00,3.3,10.21559993392175
2024-11-04 03:00:00+00:00,3.6,10.180287773540229
2024-11-04 04:00:00+00:00,3.6,10.194039617123126
2024-11-04 05:00:00+00:00,3.5,10.25576996172732
2024-11-04 06:00:00+00:00,3.7,10.36115945317019
2024-11-04 07:00:00+00:00,3.3,10.50295671571803
2024-11-04 08:00:00+00:00,3.8,10.671477066441591
2024-11-04 09:00:00+00:00,4.3,10.855263816142813
2024-11-04 10:00:00+00:00,4.7,11.041866996255669
2024-11-04 11:00:00+00:00,4.4,11.218686592122477
2024-11-04 12:00:00+00:00,4.8,11.37382319659662
2024-11-04 13:00:00+00:00,5.2,11.496878673945112
2024-11-04 14:00:00+00:00,6.0,11.579652961148517
2024-11-04 15:00:00+00:00,5.6,11.616690306331094
2024-11-04 16:00:00+00:00,5.2,11.60563856660484
2024-11-04 17:00:00+00:00,6.1,11.547397936277713
2024-11-04 18:00:00+00:00,4.9,11.446049760695121
2024-11-04 19:00:00+00:00,4.5,11.30857094238726
2024-11-04 20:00:00+00:00,4.3,11.144353882718656
2024-11-04 21:00:00+00:00,4.3,10.964564966834828
2024-11-04 22:00:00+00:00,4.2,10.781385405520814
2024-11-04 23:00:00+00:00,4.1,10.607186050671789
2024-11-05 00:00:00+00:00,5.1,10.453692077759571
2024-11-05 01:00:00+00:00,5.6,10.331193917882741
2024-11-05 02:00:00+00:00,4.6,10.247857521354888
2024-11-05 03:00:00+00:00,4.3,10.209180177239013
2024-11-05 04:00:00+00:00,3.9,10.217628153514259
2024-11-05 05:00:00+00:00,4.0,10.27248003033884
2024-11-05 06:00:00+00:00,3.7,10.369885627960945
2024-11-05 07:00:00+00:00,4.6,10.503135847990801
2024-11-05 08:00:00+00:00,4.2,10.663124542234714
2024-11-05 09:00:00+00:00,4.9,10.838970639279115
2024-11-05 10:00:00+00:00,5.0,11.018758045474003
2024-11-05 11:00:00+00:00,5.7,11.190343013134452
2024-11-05 12:00:00+00:00,7.6,11.342174270313764
2024-11-05 13:00:00+00:00,7.8,11.464070528558551
2024-11-05 14:00:00+00:00,7.7,11.547903051787964
2024-11-05 15:00:00+00:00,6.5,11.588137545736984
2024-11-05 16:00:00+00:00,5.7,11.58219925584304
2024-11-05 17:00:00+00:00,5.2,11.530637196365175
2024-11-05 18:00:00+00:00,5.0,11.43707706744929
2024-11-05 19:00:00+00:00,4.7,11.307966720465561
2024-11-05 20:00:00+00:00,4.2,11.152132023052074
2024-11-05 21:00:00+00:00,3.9,10.980173703960403
2024-11-05 22:00:00+00:00,3.5,10.803746378506327
2024-11-05 23:00:00+00:00,4.1,10.634768771874576
2024-11-06 00:00:00+00:00,3.7,10.484618652234545
2024-11-06 01:00:00+00:00,3.7,10.36336685352479
2024-11-06 02:00:00+00:00,3.8,10.279101952000167
2024-11-06 03:00:00+00:00,3.2,10.23739086781063
2024-11-06 04:00:00+00:00,2.8,10.240911341774833
2024-11-06 05:00:00+00:00,2.6,10.289280531698534
2024-11-06 06:00:00+00:00,2.6,10.379090670704285
2024-11-06 07:00:00+00:00,2.4,10.504148723492893
2024-11-06 08:00:00+00:00,3.8,10.655903212859991
2024-11-06 09:00:00+00:00,5.6,10.824028807163632
2024-11-06 10:00:00+00:00,7.3,10.997128712814531
2024-11-06 11:00:00+00:00,7.2,11.163507104326428
2024-11-06 12:00:00+00:00,8.0,11.311959255067006
2024-11-06 13:00:00+00:00,7.5,11.432525999144852
2024-11-06 14:00:00+00:00,7.6,11.517161725519745
2024-11-06 15:00:00+00:00,6.8,11.560271103707052
2024-11-06 16:00:00+00:00,5.2,11.559078749440737
2024-11-06 17:00:00+00:00,4.5,11.513807430978531
2024-11-06 18:00:00+00:00,4.3,11.427653409916132
2024-11-06 19:00:00+00:00,3.3,11.306561227612407
2024-11-06 20:00:00+00:00,3.3,11.158813771338293
2024-11-06 21:00:00+00:00,3.0,10.994465873339553
2024-11-06 22:00:00+00:00,3.2,10.824660169001312
2024-11-06 23:00:00+00:00,3.4,10.660871759161958
2024-11-07 00:00:00+00:00,3.4,10.514132869127401
2024-11-07 01:00:00+00:00,3.3,10.394289878356163
2024-11-07 02:00:00+00:00,3.3,10.309342746157528
2024-11-07 03:00:00+00:00,2.9,10.264911144916383
2024-11-07 04:00:00+00:00,3.1,10.263862921552292
2024-11-07 05:00:00+00:00,2.1,10.306129434955553
2024-11-07 06:00:00+00:00,1.9,10.388719623844148
2024-11-07 07:00:00+00:00,2.0,10.505931213761125
2024-11-07 08:00:00+00:00,2.3,10.649744181201994
2024-11-07 09:00:00+00:00,2.9,10.810369345806333
2024-11-07 10:00:00+00:00,3.3,10.976914577779182
2024-11-07 11:00:00+00:00,3.6,11.138123286691677
2024-11-07 12:00:00+00:00,3.9,11.283135125845428
2024-11-07 13:00:00+00:00,3.8,11.402217513207654
2024-11-07 14:00:00+00:00,3.7,11.48741870824969
2024-11-07 15:00:00+00:00,3.6,11.533098633421735
2024-11-07 16:00:00+00:00,3.3,11.536302013610333
2024-11-07 17:00:00+00:00,3.0,11.496949158190818
2024-11-07 18:00:00+00:00,3.0,11.417832097595563
2024-11-07 19:00:00+00:00,2.9,11.304416964005103
2024-11-07 20:00:00+00:00,2.6,11.164466576456784
2024-11-07 21:00:00+00:00,2.6,11.00750927299425
2024-11-07 22:00:00+00:00,2.4,10.844190320019848
2024-11-07 23:00:00+00:00,2.1,10.68555003730686
2024-11-08 00:00:00+00:00,1.9,10.542277584703085
2024-11-08 01:00:00+00:00,1.4,10.423990842970618
2024-11-08 02:00:00+00:00,1.2,10.338590895176244
2024-11-08 03:00:00+00:00,0.9,10.291734421774024
2024-11-08 04:00:00+00:00,0.7,10.286459227622275
2024-11-08 05:00:00+00:00,0.8,10.322987677493586
2024-11-08 06:00:00+00:00,0.6,10.398720735242174
2024-11-08 07:00:00+00:00,0.6,10.508422398114517
2024-11-08 08:00:00+00:00,0.6,10.644581467646079
2024-11-08 09:00:00+00:00,1.1,10.797925673904452
2024-11-08 10:00:00+00:00,1.3,10.958052973189163
2024-11-08 11:00:00+00:00,2.1,11.114137049209374
2024-11-08 12:00:00+00:00,3.0,11.255659178271285
2024-11-08 13:00:00+00:00,3.2,11.373116990281584
2024-11-08 14:00:00+00:00,3.7,11.458662373323497
2024-11-08 15:00:00+00:00,3.7,11.506625705949773
2024-11-08 16:00:00+00:00,3.3,11.513891412161122
2024-11-08 17:00:00+00:00,3.0,11.480099978938409
2024-11-08 18:00:00+00:00,2.8,11.407663362623765
2024-11-08 19:00:00+00:00,2.8,11.30159334141521
2024-11-08 20:00:00+00:00,2.8,11.16915499489724
2024-11-08 21:00:00+00:00,2.9,11.019369254953958
2024-11-08 22:00:00+00:00,3.2,10.862398580761663
2024-11-08 23:00:00+00:00,3.4,10.708857585403873
2024-11-09 00:00:00+00:00,2.9,10.569095368371187
2024-11-09 01:00:00+00:00,2.6,10.452498066963534
2024-11-09 02:00:00+00:00,2.7,10.366858622039812
2024-11-09 03:00:00+00:00,2.6,10.317856069364488
2024-11-09 04:00:00+00:00,2.4,10.30867914072575
2024-11-09 05:00:00+00:00,1.5,10.339819107347243
2024-11-09 06:00:00+00:00,1.1,10.409045297439656
2024-11-09 07:00:00+00:00,1.6,10.511564352546856
2024-11-09 08:00:00+00:00,2.2,10.640351888536545
2024-11-09 09:00:00+00:00,4.4,10.786633630500889
2024-11-09 10:00:00+00:00,5.5,10.940483076530159
2024-11-09 11:00:00+00:00,4.7,11.091494986810524
2024-11-09 12:00:00+00:00,5.0,11.229489009986203
2024-11-09 13:00:00+00:00,3.6,11.345195874291754
2024-11-09 14:00:00+00:00,3.5,11.430879900921438
2024-11-09 15:00:00+00:00,2.8,11.48085604058403
2024-11-09 16:00:00+00:00,2.5,11.491866883554506
2024-11-09 17:00:00+00:00,2.1,11.463294652994168
2024-11-09 18:00:00+00:00,1.7,11.397194408051393
2024-11-09 19:00:00+00:00,1.4,11.29814679254895
2024-11-09 20:00:00+00:00,1.2,11.172940845465495
2024-11-09 21:00:00+00:00,1.2,11.030108820188001
2024-11-09 22:00:00+00:00,1.1,10.87934487421672
2024-11-09 23:00:00+00:00,1.0,10.730847226013989
2024-11-10 00:00:00+00:00,1.0,10.594628414083422
